2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T16:00:20.8372028Z PASS tests/format/stylefmt-repo/media-indent/format.test.js
2025-04-14T16:00:20.8622315Z PASS tests/format/stylefmt-repo/lowercase/format.test.js
2025-04-14T16:00:20.8682422Z PASS tests/format/stylefmt-repo/important/format.test.js
2025-04-14T16:00:20.8731005Z PASS tests/format/stylefmt-repo/import/format.test.js
2025-04-14T16:00:20.8796176Z PASS tests/format/stylefmt-repo/ie-hacks/format.test.js
2025-04-14T16:00:20.8857185Z PASS tests/format/stylefmt-repo/font-shorthand/format.test.js
2025-04-14T16:00:20.8929689Z PASS tests/format/stylefmt-repo/font-face/format.test.js
2025-04-14T16:00:20.8961791Z PASS tests/format/stylefmt-repo/data-url/format.test.js
2025-04-14T16:00:20.9046765Z PASS tests/format/stylefmt-repo/custom-selectors/format.test.js
2025-04-14T16:00:20.9099567Z PASS tests/format/stylefmt-repo/custom-properties/format.test.js
2025-04-14T16:00:20.9404292Z PASS tests/format/stylefmt-repo/cssnext-example/format.test.js
2025-04-14T16:00:20.9484454Z PASS tests/format/stylefmt-repo/custom-media-queries/format.test.js
2025-04-14T16:00:20.9528279Z PASS tests/format/stylefmt-repo/content/format.test.js
2025-04-14T16:00:20.9591695Z PASS tests/format/stylefmt-repo/comment-in-rules/format.test.js
2025-04-14T16:00:20.9658807Z PASS tests/format/stylefmt-repo/comment/format.test.js
2025-04-14T16:00:20.9699994Z PASS tests/format/stylefmt-repo/color-hex-lowercase/format.test.js
2025-04-14T16:00:20.9730881Z PASS tests/format/stylefmt-repo/charset-2/format.test.js
2025-04-14T16:00:20.9781569Z PASS tests/format/stylefmt-repo/attr-selector/format.test.js
2025-04-14T16:00:20.9823071Z PASS tests/format/stylefmt-repo/charset/format.test.js
2025-04-14T16:00:20.9919838Z PASS tests/format/stylefmt-repo/at-media/format.test.js
2025-04-14T16:00:20.9978500Z PASS tests/format/stylefmt-repo/at-apply/format.test.js
2025-04-14T16:00:21.0594579Z PASS tests/format/css/yaml/format.test.js
2025-04-14T16:00:21.0792206Z PASS tests/format/css/variables/format.test.js
2025-04-14T16:00:21.0902177Z PASS tests/format/css/url/format.test.js
2025-04-14T16:00:21.1107563Z PASS tests/format/css/units/format.test.js
2025-04-14T16:00:21.1185989Z PASS tests/format/css/trailing-comma/format.test.js
2025-04-14T16:00:21.1217716Z PASS tests/format/css/selector-string/format.test.js
2025-04-14T16:00:21.2060904Z PASS tests/format/css/selector-list/format.test.js
2025-04-14T16:00:21.2128105Z PASS tests/format/css/selector-call/format.test.js
2025-04-14T16:00:21.2155359Z PASS tests/format/css/range/format.test.js
2025-04-14T16:00:21.2749558Z PASS tests/format/css/pseudo-call/format.test.js
2025-04-14T16:00:21.2790479Z PASS tests/format/css/prefix/format.test.js
2025-04-14T16:00:21.3829186Z PASS tests/format/css/postcss-plugins/format.test.js
2025-04-14T16:00:21.3949586Z PASS tests/format/css/postcss-8-improment/format.test.js
2025-04-14T16:00:21.5034705Z PASS tests/format/css/parens/format.test.js
2025-04-14T16:00:21.5075061Z PASS tests/format/css/params/format.test.js
2025-04-14T16:00:21.5284268Z PASS tests/format/css/numbers/format.test.js
2025-04-14T16:00:21.5313668Z PASS tests/format/css/no-semicolon/format.test.js
2025-04-14T16:00:21.5404093Z PASS tests/format/css/modules/format.test.js
2025-04-14T16:00:21.5484835Z PASS tests/format/css/loose/format.test.js
2025-04-14T16:00:21.5514269Z PASS tests/format/css/long-rule/format.test.js
2025-04-14T16:00:21.5748096Z PASS tests/format/css/inline-url/format.test.js
2025-04-14T16:00:21.5922275Z PASS tests/format/css/indent/format.test.js
2025-04-14T16:00:21.5970668Z PASS tests/format/css/important/format.test.js
2025-04-14T16:00:21.6222677Z PASS tests/format/css/grid/format.test.js
2025-04-14T16:00:21.6291262Z PASS tests/format/css/fill-value/format.test.js
2025-04-14T16:00:21.6340979Z PASS tests/format/css/empty/format.test.js
2025-04-14T16:00:21.6371223Z PASS tests/format/css/cursor/format.test.js
2025-04-14T16:00:21.6419760Z PASS tests/format/css/composes/format.test.js
2025-04-14T16:00:21.7518544Z PASS tests/format/css/comments/format.test.js
2025-04-14T16:00:21.7650165Z PASS tests/format/css/combinator/format.test.js
2025-04-14T16:00:21.8834001Z PASS tests/format/css/color/format.test.js
2025-04-14T16:00:21.8869236Z PASS tests/format/css/colon/format.test.js
2025-04-14T16:00:21.9099936Z PASS tests/format/css/character-escaping/format.test.js
2025-04-14T16:00:21.9301620Z PASS tests/format/css/case/format.test.js
2025-04-14T16:00:21.9361908Z PASS tests/format/css/bom/format.test.js
2025-04-14T16:00:21.9404651Z PASS tests/format/css/atword/format.test.js
2025-04-14T16:00:22.4101735Z PASS tests/format/css/atrule/format.test.js
2025-04-14T16:00:22.4187116Z 
2025-04-14T16:00:22.4197492Z Test Suites: 1340 passed, 1340 total
2025-04-14T16:00:22.4198140Z Tests:       20 skipped, 22156 passed, 22176 total
2025-04-14T16:00:22.4198599Z Snapshots:   9248 passed, 9248 total
2025-04-14T16:00:22.4199101Z Time:        146.02 s
2025-04-14T16:00:22.4199373Z Ran all test suites.
2025-04-14T16:00:22.4260616Z [32mRemoving installed Prettier:[39m
2025-04-14T16:00:22.4327186Z [32m - [7m/tmp/f99b62f1c3f3655f38e1498a0bc27324[27m DONE[39m
