2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:19:31.0363692Z 
2025-04-15T00:19:31.0367838Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/flatten_serde_json-56ddec0d8414492a)
2025-04-15T00:19:31.0417022Z 
2025-04-15T00:19:31.0417253Z running 8 tests
2025-04-15T00:19:31.0424515Z test tests::collision_with_object ... ok
2025-04-15T00:19:31.0425076Z test tests::collision_with_array ... ok
2025-04-15T00:19:31.0425557Z test tests::flatten_nested_arrays ... ok
2025-04-15T00:19:31.0426003Z test tests::flatten_array ... ok
2025-04-15T00:19:31.0430781Z test tests::flatten_object ... ok
2025-04-15T00:19:31.0431337Z test tests::flatten_nested_arrays_and_objects ... ok
2025-04-15T00:19:31.0431881Z test tests::no_flattening ... ok
2025-04-15T00:19:31.0432350Z test tests::flatten_nested_values_keep_original_values ... ok
2025-04-15T00:19:31.0432662Z 
2025-04-15T00:19:31.0432897Z test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0433454Z 
2025-04-15T00:19:31.0435449Z [1m[32m     Running[0m unittests src/main.rs (target/debug/deps/flatten_serde_json-18a087013fbd4e68)
2025-04-15T00:19:31.0480087Z 
2025-04-15T00:19:31.0480420Z running 0 tests
2025-04-15T00:19:31.0480636Z 
2025-04-15T00:19:31.0481031Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0481858Z 
2025-04-15T00:19:31.0483580Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/fuzzers-a34c087f72ae3a9a)
2025-04-15T00:19:31.0499973Z 
2025-04-15T00:19:31.0500560Z running 0 tests
2025-04-15T00:19:31.0500979Z 
2025-04-15T00:19:31.0515744Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0516322Z 
2025-04-15T00:19:31.0517069Z [1m[32m     Running[0m unittests src/bin/fuzz-indexing.rs (target/debug/deps/fuzz_indexing-97ae8bef61855130)
2025-04-15T00:19:31.0551897Z 
2025-04-15T00:19:31.0552411Z running 0 tests
2025-04-15T00:19:31.0552686Z 
2025-04-15T00:19:31.0553692Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0554135Z 
2025-04-15T00:19:31.0557196Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/index_scheduler-9792ec99d352e6fc)
2025-04-15T00:19:31.0593902Z 
2025-04-15T00:19:31.0594347Z running 76 tests
2025-04-15T00:19:31.0764506Z test index_mapper::index_map::tests::resize_index ... ok
2025-04-15T00:19:31.0909911Z test index_mapper::index_map::tests::evict_indexes ... ok
2025-04-15T00:19:31.1292333Z test processing::test::one_level ... ok
2025-04-15T00:19:31.1302334Z test processing::test::task_progress ... ok
2025-04-15T00:19:31.1317130Z test queue::batches_test::query_batches_canceled_by ... ok
2025-04-15T00:19:31.1732489Z test queue::batches_test::query_batches_special_rules ... ok
2025-04-15T00:19:31.1748324Z test queue::batches_test::query_batches_simple ... ok
2025-04-15T00:19:31.1791141Z test queue::batches_test::query_batches_from_and_limit ... ok
2025-04-15T00:19:31.1908831Z test queue::tasks_test::query_tasks_special_rules ... ok
2025-04-15T00:19:31.2037886Z test queue::test::basic_set_taskid ... ok
2025-04-15T00:19:31.2087256Z test queue::test::dry_run ... ok
2025-04-15T00:19:31.2119606Z test queue::tasks_test::query_tasks_simple ... ok
2025-04-15T00:19:31.2149697Z test queue::tasks_test::query_tasks_from_and_limit ... ok
2025-04-15T00:19:31.2210525Z test queue::test::register ... ok
2025-04-15T00:19:31.2415816Z test queue::tasks_test::query_tasks_canceled_by ... ok
2025-04-15T00:19:31.2416762Z test scheduler::autobatcher_test::allowed_and_disallowed_index_creation ... ok
2025-04-15T00:19:31.2423589Z test scheduler::autobatcher_test::anything_and_index_deletion ... ok
2025-04-15T00:19:31.2428614Z test scheduler::autobatcher_test::autobatch_primary_key ... ok
2025-04-15T00:19:31.2429668Z test scheduler::autobatcher_test::autobatch_simple_operation_together ... ok
2025-04-15T00:19:31.2430931Z test scheduler::autobatcher_test::clear_and_additions ... ok
2025-04-15T00:19:31.2431663Z test scheduler::autobatcher_test::clear_and_additions_and_settings ... ok
2025-04-15T00:19:31.2432384Z test queue::test::test_disable_auto_deletion_of_tasks ... ok
2025-04-15T00:19:31.2436242Z test scheduler::autobatcher_test::document_addition_doesnt_batch_with_settings ... ok
2025-04-15T00:19:31.2467815Z test scheduler::autobatcher_test::simple_different_document_operations_autobatch_together ... ok
2025-04-15T00:19:31.2642471Z test scheduler::test::cancel_enqueued_task ... ok
2025-04-15T00:19:31.2727758Z test queue::test::test_auto_deletion_of_tasks ... ok
2025-04-15T00:19:31.2813388Z test scheduler::test::basic_get_stats ... ok
2025-04-15T00:19:31.2963224Z test scheduler::test::cancel_processing_dump ... ok
2025-04-15T00:19:31.3163369Z test scheduler::test::cancel_processing_task ... ok
2025-04-15T00:19:31.3344041Z test scheduler::test::create_and_list_index ... ok
2025-04-15T00:19:31.3667807Z test scheduler::test::cancel_succeeded_task ... ok
2025-04-15T00:19:31.3791883Z test scheduler::test::cancel_mix_of_tasks ... ok
2025-04-15T00:19:31.3964040Z test scheduler::test::document_addition_and_index_deletion_on_unexisting_index ... ok
2025-04-15T00:19:31.4030538Z test scheduler::test::document_addition_and_index_deletion ... ok
2025-04-15T00:19:31.4143867Z test scheduler::test::insert_task_while_another_task_is_processing ... ok
2025-04-15T00:19:31.4187677Z test scheduler::test::do_not_batch_task_of_different_indexes ... ok
2025-04-15T00:19:31.4268245Z test scheduler::test::simple_new ... ok
2025-04-15T00:19:31.4525914Z test scheduler::test::process_tasks_inserted_without_new_signal ... ok
2025-04-15T00:19:31.4784562Z test scheduler::test::process_tasks_without_autobatching ... ok
2025-04-15T00:19:31.5261057Z test scheduler::test::swap_indexes ... ok
2025-04-15T00:19:31.5357249Z test scheduler::test::swap_indexes_errors ... ok
2025-04-15T00:19:31.5637816Z test scheduler::test::task_deletion_undeleteable ... ok
2025-04-15T00:19:31.5662719Z test scheduler::test::task_deletion_delete_same_task_twice ... ok
2025-04-15T00:19:31.5756935Z test scheduler::test::test_task_is_processing ... ok
2025-04-15T00:19:31.5991742Z test scheduler::test::task_deletion_deleteable ... ok
2025-04-15T00:19:31.6416614Z test scheduler::test_document_addition::document_addition ... ok
2025-04-15T00:19:31.6446306Z test scheduler::test::test_settings_update ... ok
2025-04-15T00:19:31.6669338Z test scheduler::test_document_addition::document_addition_and_document_deletion ... ok
2025-04-15T00:19:31.7186930Z test scheduler::test_document_addition::document_deletion_and_document_addition ... ok
2025-04-15T00:19:31.7532217Z test scheduler::test_document_addition::test_document_addition_cant_create_index_with_index ... ok
2025-04-15T00:19:31.7621568Z test scheduler::test_document_addition::test_document_addition_cant_create_index_without_index ... ok
2025-04-15T00:19:31.8463468Z test scheduler::test_document_addition::test_document_addition_cant_create_index_without_index_without_autobatching ... ok
2025-04-15T00:19:31.8640778Z test scheduler::test_document_addition::test_document_addition_mixed_right_without_index_starts_with_cant_create ... ok
2025-04-15T00:19:31.9820026Z test scheduler::test_document_addition::test_document_addition_mixed_rights_with_index ... ok
2025-04-15T00:19:32.0028878Z test scheduler::test_document_addition::test_document_addition_with_bad_primary_key ... ok
2025-04-15T00:19:32.0730750Z test scheduler::test_document_addition::test_document_addition_with_multiple_primary_key ... ok
2025-04-15T00:19:32.0892676Z test scheduler::test_document_addition::test_document_addition_with_multiple_primary_key_batch_wrong_key ... ok
2025-04-15T00:19:32.1443597Z test scheduler::test_document_addition::test_document_addition_cant_create_index_with_index_without_autobatching ... ok
2025-04-15T00:19:32.2265345Z test scheduler::test_document_addition::test_document_addition_with_set_and_null_primary_key ... ok
2025-04-15T00:19:32.2478449Z test scheduler::test_document_addition::test_document_replace ... ok
2025-04-15T00:19:32.2817426Z test scheduler::test_document_addition::test_document_addition_with_set_and_null_primary_key_inference_works ... ok
2025-04-15T00:19:32.3629307Z test scheduler::test_document_addition::test_document_update ... ok
2025-04-15T00:19:32.4712085Z test scheduler::test_document_addition::test_mixed_document_addition ... ok
2025-04-15T00:19:32.7052492Z test scheduler::test_document_addition::test_document_replace_without_autobatching ... ok
2025-04-15T00:19:32.7656510Z test scheduler::test_document_addition::test_document_update_without_autobatching ... ok
2025-04-15T00:19:32.7710629Z test scheduler::test_embedders::delete_document_containing_vector ... ok
2025-04-15T00:19:32.8481447Z test scheduler::test_embedders::delete_embedder_with_user_provided_vectors ... FAILED
2025-04-15T00:19:32.9595841Z test scheduler::test_embedders::import_vectors ... FAILED
2025-04-15T00:19:34.4493779Z test scheduler::test_failure::fail_in_process_batch_for_document_addition ... ok
2025-04-15T00:19:34.5278299Z test scheduler::test_embedders::import_vectors_first_and_embedder_later ... FAILED
2025-04-15T00:19:34.5773307Z test scheduler::test_failure::fail_in_process_batch_for_index_creation ... ok
2025-04-15T00:19:34.6266252Z test scheduler::test_failure::panic_in_process_batch_for_index_creation ... ok
2025-04-15T00:19:34.6686512Z test scheduler::test_failure::fail_in_process_batch_for_document_deletion ... ok
2025-04-15T00:19:35.6793115Z test scheduler::test_failure::fail_in_update_task_after_process_batch_success_for_document_addition ... ok
2025-04-15T00:19:36.6996328Z test scheduler::test_failure::upgrade_failure ... ok
2025-04-15T00:19:36.7650454Z test queue::test::test_task_queue_is_full ... ok
2025-04-15T00:19:36.7650948Z 
2025-04-15T00:19:36.7651078Z failures:
2025-04-15T00:19:36.7651263Z 
2025-04-15T00:19:36.7651666Z ---- scheduler::test_embedders::delete_embedder_with_user_provided_vectors stdout ----
2025-04-15T00:19:36.7652195Z 
2025-04-15T00:19:36.7652669Z thread 'scheduler::test_embedders::delete_embedder_with_user_provided_vectors' panicked at crates/index-scheduler/src/scheduler/test_embedders.rs:714:12:
2025-04-15T00:19:36.7653467Z The batch failed.
2025-04-15T00:19:36.7653806Z ### Autobatching Enabled = true
2025-04-15T00:19:36.7654429Z ### Processing batch None:
2025-04-15T00:19:36.7654757Z []
2025-04-15T00:19:36.7655236Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7655748Z ### All Tasks:
2025-04-15T00:19:36.7676665Z 0 {uid: 0, batch_uid: 0, status: failed, error: ResponseError { code: 200, message: "Index `doggos`: Error while generating embeddings: error: fetching file from HG_HUB failed:\n  - request error: https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/e4ce9877abf3edfe10b0d82785e83bdcb973e22e/config.json: status code 403", error_code: "vector_embedding_error", error_type: "invalid_request", error_link: "https://docs.meilisearch.com/errors#vector_embedding_error" }, details: { settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"manual": Set(EmbeddingSettings { source: Set(UserProvided), model: NotSet, revision: NotSet, pooling: NotSet, api_key: NotSet, dimensions: Set(3), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> } }, kind: SettingsUpdate { index_uid: "doggos", new_settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"manual": Set(EmbeddingSettings { source: Set(UserProvided), model: NotSet, revision: NotSet, pooling: NotSet, api_key: NotSet, dimensions: Set(3), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> }, is_deletion: false, allow_index_creation: true }}
2025-04-15T00:19:36.7691935Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7692252Z ### Status:
2025-04-15T00:19:36.7692420Z enqueued []
2025-04-15T00:19:36.7692585Z failed [0,]
2025-04-15T00:19:36.7692802Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7693078Z ### Kind:
2025-04-15T00:19:36.7693254Z "settingsUpdate" [0,]
2025-04-15T00:19:36.7693511Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7693795Z ### Index Tasks:
2025-04-15T00:19:36.7693974Z doggos [0,]
2025-04-15T00:19:36.7694189Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7694462Z ### Index Mapper:
2025-04-15T00:19:36.7694707Z doggos: { number_of_documents: 0, field_distribution: {} }
2025-04-15T00:19:36.7694930Z 
2025-04-15T00:19:36.7695054Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7695339Z ### Canceled By:
2025-04-15T00:19:36.7695453Z 
2025-04-15T00:19:36.7695570Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7695837Z ### Enqueued At:
2025-04-15T00:19:36.7696061Z [timestamp] [0,]
2025-04-15T00:19:36.7696287Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7696552Z ### Started At:
2025-04-15T00:19:36.7696822Z [timestamp] [0,]
2025-04-15T00:19:36.7697194Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7697671Z ### Finished At:
2025-04-15T00:19:36.7697975Z [timestamp] [0,]
2025-04-15T00:19:36.7698353Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7699099Z ### All Batches:
2025-04-15T00:19:36.7703499Z 0 {uid: 0, details: {"embedders":{"manual":{"source":"userProvided","dimensions":3},"my_doggo_embedder":{"source":"huggingFace","model":"sentence-transformers/all-MiniLM-L6-v2","revision":"e4ce9877abf3edfe10b0d82785e83bdcb973e22e","documentTemplate":"{{doc.doggo}}"}}}, stats: {"totalNbTasks":1,"status":{"failed":1},"types":{"settingsUpdate":1},"indexUids":{"doggos":1}}, }
2025-04-15T00:19:36.7705518Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7705819Z ### Batch to tasks mapping:
2025-04-15T00:19:36.7706032Z 0 [0,]
2025-04-15T00:19:36.7706247Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7706525Z ### Batches Status:
2025-04-15T00:19:36.7706714Z failed [0,]
2025-04-15T00:19:36.7706924Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7707195Z ### Batches Kind:
2025-04-15T00:19:36.7707393Z "settingsUpdate" [0,]
2025-04-15T00:19:36.7707635Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7707914Z ### Batches Index Tasks:
2025-04-15T00:19:36.7708110Z doggos [0,]
2025-04-15T00:19:36.7708322Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7708607Z ### Batches Enqueued At:
2025-04-15T00:19:36.7708805Z [timestamp] [0,]
2025-04-15T00:19:36.7709031Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7709307Z ### Batches Started At:
2025-04-15T00:19:36.7709541Z [timestamp] [0,]
2025-04-15T00:19:36.7709768Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7710041Z ### Batches Finished At:
2025-04-15T00:19:36.7710619Z [timestamp] [0,]
2025-04-15T00:19:36.7710844Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7711110Z ### File Store:
2025-04-15T00:19:36.7711221Z 
2025-04-15T00:19:36.7711334Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7711537Z 
2025-04-15T00:19:36.7711611Z stack backtrace:
2025-04-15T00:19:36.7711788Z    0: rust_begin_unwind
2025-04-15T00:19:36.7712159Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/std/src/panicking.rs:692:5
2025-04-15T00:19:36.7712588Z    1: core::panicking::panic_fmt
2025-04-15T00:19:36.7712972Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/panicking.rs:75:14
2025-04-15T00:19:36.7713523Z    2: index_scheduler::test_utils::IndexSchedulerHandle::advance_one_successful_batch
2025-04-15T00:19:36.7713921Z              at ./src/test_utils.rs:387:25
2025-04-15T00:19:36.7714314Z    3: index_scheduler::scheduler::test_embedders::delete_embedder_with_user_provided_vectors
2025-04-15T00:19:36.7714740Z              at ./src/scheduler/test_embedders.rs:714:5
2025-04-15T00:19:36.7715189Z    4: index_scheduler::scheduler::test_embedders::delete_embedder_with_user_provided_vectors::{{closure}}
2025-04-15T00:19:36.7715639Z              at ./src/scheduler/test_embedders.rs:677:48
2025-04-15T00:19:36.7715922Z    5: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7716346Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
2025-04-15T00:19:36.7716777Z    6: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7717185Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
2025-04-15T00:19:36.7717712Z note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-04-15T00:19:36.7718004Z 
2025-04-15T00:19:36.7718146Z ---- scheduler::test_embedders::import_vectors stdout ----
2025-04-15T00:19:36.7718368Z 
2025-04-15T00:19:36.7718718Z thread 'scheduler::test_embedders::import_vectors' panicked at crates/index-scheduler/src/scheduler/test_embedders.rs:74:12:
2025-04-15T00:19:36.7719221Z The batch failed.
2025-04-15T00:19:36.7719418Z ### Autobatching Enabled = true
2025-04-15T00:19:36.7719647Z ### Processing batch None:
2025-04-15T00:19:36.7719848Z []
2025-04-15T00:19:36.7720055Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7720649Z ### All Tasks:
2025-04-15T00:19:36.7732035Z 0 {uid: 0, batch_uid: 0, status: failed, error: ResponseError { code: 200, message: "Index `doggos`: Error while generating embeddings: error: fetching file from HG_HUB failed:\n  - request error: https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/e4ce9877abf3edfe10b0d82785e83bdcb973e22e/config.json: status code 403", error_code: "vector_embedding_error", error_type: "invalid_request", error_link: "https://docs.meilisearch.com/errors#vector_embedding_error" }, details: { settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"A_fakerest": Set(EmbeddingSettings { source: Set(Rest), model: NotSet, revision: NotSet, pooling: NotSet, api_key: Set("My super secret"), dimensions: Set(384), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: Set("http://localhost:7777"), request: Set(String("{{text}}")), response: Set(String("{{embedding}}")), headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "B_small_hf": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}} the {{doc.breed}} best doggo"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> } }, kind: SettingsUpdate { index_uid: "doggos", new_settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"A_fakerest": Set(EmbeddingSettings { source: Set(Rest), model: NotSet, revision: NotSet, pooling: NotSet, api_key: Set("My super secret"), dimensions: Set(384), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: Set("http://localhost:7777"), request: Set(String("{{text}}")), response: Set(String("{{embedding}}")), headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "B_small_hf": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}} the {{doc.breed}} best doggo"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> }, is_deletion: false, allow_index_creation: true }}
2025-04-15T00:19:36.7743441Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7743731Z ### Status:
2025-04-15T00:19:36.7743898Z enqueued []
2025-04-15T00:19:36.7744057Z failed [0,]
2025-04-15T00:19:36.7744262Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7744654Z ### Kind:
2025-04-15T00:19:36.7744826Z "settingsUpdate" [0,]
2025-04-15T00:19:36.7745069Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7745337Z ### Index Tasks:
2025-04-15T00:19:36.7745513Z doggos [0,]
2025-04-15T00:19:36.7745713Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7745980Z ### Index Mapper:
2025-04-15T00:19:36.7746222Z doggos: { number_of_documents: 0, field_distribution: {} }
2025-04-15T00:19:36.7746443Z 
2025-04-15T00:19:36.7746566Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7746834Z ### Canceled By:
2025-04-15T00:19:36.7746940Z 
2025-04-15T00:19:36.7747061Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7747320Z ### Enqueued At:
2025-04-15T00:19:36.7747495Z [timestamp] [0,]
2025-04-15T00:19:36.7747711Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7747983Z ### Started At:
2025-04-15T00:19:36.7748160Z [timestamp] [0,]
2025-04-15T00:19:36.7748375Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7748639Z ### Finished At:
2025-04-15T00:19:36.7748812Z [timestamp] [0,]
2025-04-15T00:19:36.7749033Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7749296Z ### All Batches:
2025-04-15T00:19:36.7750869Z 0 {uid: 0, details: {"embedders":{"A_fakerest":{"source":"rest","apiKey":"MyXXXX...","dimensions":384,"url":"http://localhost:7777","request":"{{text}}","response":"{{embedding}}"},"B_small_hf":{"source":"huggingFace","model":"sentence-transformers/all-MiniLM-L6-v2","revision":"e4ce9877abf3edfe10b0d82785e83bdcb973e22e","documentTemplate":"{{doc.doggo}} the {{doc.breed}} best doggo"}}}, stats: {"totalNbTasks":1,"status":{"failed":1},"types":{"settingsUpdate":1},"indexUids":{"doggos":1}}, }
2025-04-15T00:19:36.7752488Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7752781Z ### Batch to tasks mapping:
2025-04-15T00:19:36.7752978Z 0 [0,]
2025-04-15T00:19:36.7753182Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7753451Z ### Batches Status:
2025-04-15T00:19:36.7753626Z failed [0,]
2025-04-15T00:19:36.7753841Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7754100Z ### Batches Kind:
2025-04-15T00:19:36.7754285Z "settingsUpdate" [0,]
2025-04-15T00:19:36.7754518Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7754799Z ### Batches Index Tasks:
2025-04-15T00:19:36.7754992Z doggos [0,]
2025-04-15T00:19:36.7755192Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7755464Z ### Batches Enqueued At:
2025-04-15T00:19:36.7755682Z [timestamp] [0,]
2025-04-15T00:19:36.7755980Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7756249Z ### Batches Started At:
2025-04-15T00:19:36.7756443Z [timestamp] [0,]
2025-04-15T00:19:36.7756661Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7756932Z ### Batches Finished At:
2025-04-15T00:19:36.7757117Z [timestamp] [0,]
2025-04-15T00:19:36.7757335Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7757598Z ### File Store:
2025-04-15T00:19:36.7757701Z 
2025-04-15T00:19:36.7757820Z ----------------------------------------------------------------------
2025-04-15T00:19:36.7758021Z 
2025-04-15T00:19:36.7758098Z stack backtrace:
2025-04-15T00:19:36.7758272Z    0: rust_begin_unwind
2025-04-15T00:19:36.7758632Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/std/src/panicking.rs:692:5
2025-04-15T00:19:36.7759050Z    1: core::panicking::panic_fmt
2025-04-15T00:19:36.7759439Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/panicking.rs:75:14
2025-04-15T00:19:36.7760081Z    2: index_scheduler::test_utils::IndexSchedulerHandle::advance_one_successful_batch
2025-04-15T00:19:36.7760779Z              at ./src/test_utils.rs:387:25
2025-04-15T00:19:36.7761110Z    3: index_scheduler::scheduler::test_embedders::import_vectors
2025-04-15T00:19:36.7761440Z              at ./src/scheduler/test_embedders.rs:74:5
2025-04-15T00:19:36.7761806Z    4: index_scheduler::scheduler::test_embedders::import_vectors::{{closure}}
2025-04-15T00:19:36.7762176Z              at ./src/scheduler/test_embedders.rs:19:20
2025-04-15T00:19:36.7762462Z    5: core::ops::function::FnOnce::call_once
2025-04-15T00:19:36.7762878Z              at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
